,id,Constituency,Country/Region,Country,Con Vote,Labour Vote,Liberal Vote,SNP/PC Vote,Alliance Vote,DUP Vote,SDLP Vote,Sinn Fein Vote,UKUP Vote,UU Vote,Other Vote,Unnamed: 28
400,419,NORMANTON,Yorkshire and the Humber,England,0.23609431680773882,0.6056645893405265,0.12433727095153939,,,,,,,,0.03390382290019533,
401,653,NORTH ANTRIM,Northern Ireland,Northern Ireland,,,,,0.06159875286883471,0.46540077079634523,0.15877105616420562,0.0627029835881003,,0.23645693500194864,0.015069501580565539,
402,225,NORTH CORNWALL,South West,England,0.2949482861783058,0.09441832635267972,0.5316693734507223,,,,,,,,0.07896401401829216,
403,231,NORTH DEVON,South West,England,0.3948443828219068,0.09754807166052468,0.5076075455175685,,,,,,,,0.0,
404,244,NORTH DORSET,South West,England,0.442961188126343,0.10230665373571415,0.3907429592865157,,,,,,,,0.06398919885142716,
405,654,NORTH DOWN,Northern Ireland,Northern Ireland,,,,,0.20664186453660138,,0.04382317540212277,,0.35061275850749535,0.3109749425538899,0.08794725899989057,
406,510,NORTH DURHAM,North East,England,0.145077170963365,0.702637381275441,0.11077425373134328,,,,,,,,0.04151119402985075,
407,5,NORTH EAST BEDFORDSHIRE,Eastern,England,0.44278399618956893,0.3260300071445582,0.14247439866634912,,,,,,,,0.08871159799952369,
408,120,NORTH EAST CAMBRIDGESHIRE,Eastern,England,0.4304014433919711,0.3383671628326567,0.1636445647271087,,,,,,,,0.06758682904826342,
409,331,NORTH EAST DERBYSHIRE,East Midlands,England,0.2521018103464861,0.6045710767810077,0.1433271128725062,,,,,,,,0.0,
410,627,NORTH EAST FIFE,Scotland,Scotland,0.26472908052295707,0.10279882406367265,0.51224933674323,0.10863070341069338,,,,,,,0.011592055259446928,
411,56,NORTH EAST HAMPSHIRE,South East,England,0.5090293674551466,0.16049382716049382,0.22732875506251102,,,,,,,,0.10314805032184853,
412,69,NORTH EAST HERTFORDSHIRE,Eastern,England,0.4175786133282046,0.3581882873353207,0.18257524761996347,,,,,,,,0.0416578517165112,
413,20,NORTH EAST MILTON KEYNES,South East,England,0.3895893512374112,0.394273557654774,0.17384261066437662,,,,,,,,0.042294480443438205,
414,40,NORTH ESSEX,Eastern,England,0.43898533460915073,0.33205100665898574,0.19582495264504288,,,,,,,,0.03313870608682067,
415,127,NORTH NORFOLK,Eastern,England,0.3648173022971112,0.25055684967609204,0.34283236699369185,,,,,,,,0.04179348103310493,
416,274,NORTH SHROPSHIRE,West Midlands,England,0.40238363290500406,0.35977716526262665,0.2035987421871967,,,,,,,,0.03424045964517256,
417,194,NORTH SOUTHWARK & BERMONDSEY,London,England,0.06949721765989263,0.4031083764371338,0.4861373274826563,,,,,,,,0.041257078420317214,
418,260,NORTH SWINDON,South West,England,0.33853325046612803,0.4978040190594572,0.12921068986948414,,,,,,,,0.0344520406049306,
419,628,NORTH TAYSIDE,Scotland,Scotland,0.3572415608343752,0.11276348402096906,0.08150731504024918,0.44848764010440656,,,,,,,0.0,
420,87,NORTH THANET,South East,England,0.4409355530589317,0.3844346849147176,0.11390052088652844,,,,,,,,0.06072924113982229,
421,524,NORTH TYNESIDE,North East,England,0.1366769353516101,0.7271558697723898,0.1055384410806498,,,,,,,,0.03062875379535028,
422,290,NORTH WARWICKSHIRE,West Midlands,England,0.31162078946883237,0.5838787588266745,0.07448514906248271,,,,,,,,0.030015302642010362,
423,121,NORTH WEST CAMBRIDGESHIRE,Eastern,England,0.4811340079478881,0.3222991519521488,0.15133762136916712,,,,,,,,0.045229218730796016,
424,511,NORTH WEST DURHAM,North East,England,0.15330641853235175,0.6877307368466504,0.10775275804745353,,,,,,,,0.05121008657354433,
425,57,NORTH WEST HAMPSHIRE ,South East,England,0.45237529039457075,0.2359741708892019,0.2410777983061079,,,,,,,,0.07057274041011945,
426,342,NORTH WEST LEICESTERSHIRE,East Midlands,England,0.3097164824603556,0.563805862566074,0.08634310427679001,,,,,,,,0.040134550696780395,
427,128,NORTH WEST NORFOLK,Eastern,England,0.41514314981683076,0.43839088841432716,0.09571679080507665,,,,,,,,0.05074917096376547,
428,261,NORTH WILTSHIRE,South West,England,0.4376605243652285,0.14239911743919467,0.3777601572061435,,,,,,,,0.042180200989433404,
429,354,NORTHAMPTON NORTH,East Midlands,England,0.3336105845487253,0.527041665054741,0.12725830786490774,,,,,,,,0.012089442531625982,
430,355,NORTHAMPTON SOUTH,East Midlands,England,0.4109972857017774,0.4240259171701252,0.11060327466946852,,,,,,,,0.054373522458628844,
431,220,NORTHAVON,South West,England,0.3896209819286742,0.15619702542779465,0.4237965776427315,,,,,,,,0.030385415000799616,
432,129,NORWICH NORTH,Eastern,England,0.3246816935176272,0.49668525346459125,0.1262509762609659,,,,,,,,0.052382076756815665,
433,130,NORWICH SOUTH,Eastern,England,0.23676699277573277,0.5170567508513612,0.18615775280014174,,,,,,,,0.060018503572764316,
434,363,NOTTINGHAM EAST,East Midlands,England,0.23490338164251207,0.6228613123993558,0.10084541062801933,,,,,,,,0.041389895330112725,
435,364,NOTTINGHAM NORTH,East Midlands,England,0.20294195792372166,0.6570614236371102,0.07973237361416391,,,,,,,,0.060264244825004226,
436,365,NOTTINGHAM SOUTH,East Midlands,England,0.27743198680956305,0.5528647980214345,0.1291220115416323,,,,,,,,0.04058120362737016,
437,291,NUNEATON,West Midlands,England,0.3090837740362155,0.562106404051352,0.08842711116924859,,,,,,,,0.0403827107431839,
438,629,OCHIL,Scotland,Scotland,0.1457771890558626,0.45007536655552005,0.051660348056456404,0.3438313616224364,,,,,,,0.008655734709724569,
439,555,OGMORE,Wales,Wales,0.09761479457812336,0.7398077125144479,0.09220342544919617,0.07037406745823263,,,,,,,0.0,
440,195,OLD BEXLEY & SIDCUP,London,England,0.4204627269366231,0.35101476912299817,0.16119554007511042,,,,,,,,0.06732696386526824,
441,453,OLDHAM EAST & SADDLEWORTH,North West,England,0.1971497754200477,0.4167390621245448,0.35409696678434777,,,,,,,,0.03201419567105968,
442,454,OLDHAM WEST & ROYTON,North West,England,0.23378809742446105,0.5880012243648607,0.1188071188071188,,,,,,,,0.0594035594035594,
443,630,ORKNEY & SHETLAND,Scotland,Scotland,0.12228405516573917,0.18267602225985966,0.5198645052020324,0.12697798209533026,,,,,,,0.04819743527703847,
444,196,ORPINGTON,London,England,0.40585419367707193,0.1787340846381437,0.35678667597486785,,,,,,,,0.05862504570991656,
445,95,OXFORD EAST,South East,England,0.22014746120266515,0.5682269148025147,0.14700169183532802,,,,,,,,0.06462393215949203,
446,96,OXFORD WEST & ABINGDON,South East,England,0.3265409503889143,0.20199032616510884,0.4292437414210079,,,,,,,,0.04222498202496895,
447,631,PAISLEY NORTH,Scotland,Scotland,0.09570821737219862,0.5945510473121429,0.06928372638054782,0.21915922074117475,,,,,,,0.021297788193935845,
448,632,PAISLEY SOUTH,Scotland,Scotland,0.08666434633610881,0.5751385505073492,0.09370565714438703,0.23378222805279644,,,,,,,0.010709217959358518,
449,472,PENDLE,North West,England,0.30264696502604443,0.5327734665674497,0.11608376740724992,,,,,,,,0.04849580099925587,
450,497,PENRITH & THE BORDER,North West,England,0.47588897285594656,0.2160086599538408,0.26688588876861175,,,,,,,,0.041216478421600866,
451,633,PERTH,Scotland,Scotland,0.2933267491189872,0.24771610064869476,0.08042468182532378,0.36383021705461155,,,,,,,0.014702251352382662,
452,122,PETERBOROUGH,Eastern,England,0.35191112395977453,0.5031284200962273,0.10675862638610692,,,,,,,,0.03820182955789126,
453,232,"PLYMOUTH, DEVONPORT",South West,England,0.24174893674345208,0.6086831014375613,0.10719165560110078,,,,,,,,0.0423763062178858,
454,233,"PLYMOUTH, SUTTON",South West,England,0.3030512885083522,0.5011542012927055,0.1387769663392932,,,,,,,,0.05701754385964912,
455,420,PONTEFRACT & CASTLEFORD,Yorkshire and the Humber,England,0.13561696782297805,0.7570538216252778,0.0734853609044352,,,,,,,,0.03384384964730892,
456,556,PONTYPRIDD,Wales,Wales,0.12888452731436048,0.6387525896848762,0.13435830334750845,0.06492203685530476,,,,,,,0.03308254279795006,
457,245,POOLE,South West,England,0.42140568254646443,0.21576586199530015,0.3082247383037812,,,,,,,,0.054603717154454175,
458,197,POPLAR & CANNING TOWN,London,England,0.1500458388509728,0.6317357644901701,0.10369766731180605,,,,,,,,0.11452072934705103,
459,58,PORTSMOUTH NORTH,South East,England,0.3758780649436713,0.4713717693836978,0.10576540755467197,,,,,,,,0.046984758117958915,
460,59,PORTSMOUTH SOUTH,South East,England,0.3113260470064803,0.25313860141212885,0.39502853274011024,,,,,,,,0.04050681884128059,
461,540,PRESELI PEMBROKESHIRE,Wales,Wales,0.2768907860292904,0.4829139447680589,0.13034455109308304,0.06327382496521472,,,,,,,0.046576893144352996,
462,473,PRESTON,North West,England,0.21924533011607106,0.6078129550276656,0.14654490993052377,,,,,,,,0.026396804925739484,
463,421,PUDSEY,Yorkshire and the Humber,England,0.36341051753238135,0.48112116212474637,0.13986080294324021,,,,,,,,0.015607517399632094,
464,198,PUTNEY,London,England,0.3888623707239459,0.45650642118422546,0.1077167859984089,,,,,,,,0.04691442209341971,
465,41,RAYLEIGH,Eastern,England,0.49725221187200375,0.2890439256343298,0.19754842732977354,,,,,,,,0.016155435163892895,
466,10,READING EAST,South East,England,0.35177220230983675,0.4273397052966945,0.18532457188371168,,,,,,,,0.03556352050975707,
467,11,READING WEST,South East,England,0.3894273491909318,0.45136291305875303,0.12715699849139267,,,,,,,,0.032052739258922484,
468,503,REDCAR,North East,England,0.2309546178669172,0.6734814754299252,0.09556390670315755,,,,,,,,0.0,
469,269,REDDITCH,West Midlands,England,0.3610217216411907,0.4978993474568696,0.110284258514347,,,,,,,,0.03079467238759274,
470,199,REGENT'S PARK & KENSINGTON NORTH,London,England,0.28958262926664413,0.5991677931733694,0.08535400473132815,,,,,,,,0.02589557282865833,
471,104,REIGATE,South East,England,0.4384730352472288,0.27778469713953585,0.19958898991157056,,,,,,,,0.0841532777016648,
472,557,RHONDDA,Wales,Wales,0.03800818487024285,0.7445046193055113,0.05653441811453917,0.13355551743573407,,,,,,,0.0273972602739726,
473,474,RIBBLE VALLEY,North West,England,0.4666468604183779,0.15751210220024117,0.3506055469145943,,,,,,,,0.025235490466786668,
474,379,RICHMOND,Yorkshire and the Humber,England,0.4885947089503781,0.27806288096185666,0.18376238453321045,,,,,,,,0.049580025554554784,
475,200,RICHMOND PARK,London,England,0.39473730497950854,0.12614989534413312,0.4466430971100909,,,,,,,,0.03246970256626739,
476,455,ROCHDALE,North West,England,0.08812029449690113,0.49411422153820556,0.3995882034857119,,,,,,,,0.0181772804791814,
477,42,ROCHFORD & SOUTHEND EAST,Eastern,England,0.4874395616202858,0.3966476845385194,0.09427312775330396,,,,,,,,0.021639626087890836,
478,201,ROMFORD,London,England,0.4163916522234621,0.4318003751276146,0.07932287091336451,,,,,,,,0.07248510173555878,
479,60,ROMSEY,South East,England,0.4599293722622103,0.18569691823778006,0.2942629435942957,,,,,,,,0.0601107659057139,
480,634,"ROSS, SKYE & INVERNESS WEST",Scotland,Scotland,0.10932298836190714,0.28664747841321486,0.38723564009510697,0.19574521336503567,,,,,,,0.021048679764735328,
481,475,ROSSENDALE & DARWEN,North West,England,0.32262537103577565,0.536439618809561,0.10613576003749414,,,,,,,,0.034799250117169195,
482,392,ROTHER VALLEY,Yorkshire and the Humber,England,0.16680026864830902,0.675607166843599,0.11573542474597569,,,,,,,,0.041857139762116254,
483,393,ROTHERHAM,Yorkshire and the Humber,England,0.14297476759628153,0.7132005312084994,0.10409030544488712,,,,,,,,0.039734395750332004,
484,635,ROXBURGH & BERWICKSHIRE,Scotland,Scotland,0.23867052188600382,0.1496092296241161,0.46500243336864105,0.11333772293950932,,,,,,,0.033380092181729694,
485,292,RUGBY & KENILWORTH,West Midlands,England,0.42253083898374316,0.4306184135283065,0.14274977534515154,,,,,,,,0.004100972142798791,
486,202,RUISLIP - NORTHWOOD,London,England,0.5024423973412442,0.3285972386411795,0.1623580844467245,,,,,,,,0.006602279570851828,
487,105,RUNNYMEDE & WEYBRIDGE,South East,England,0.4858517096254921,0.294330986598398,0.16285564670972247,,,,,,,,0.05696165706638739,
488,366,RUSHCLIFFE,East Midlands,England,0.4436823802163833,0.3622971406491499,0.1425006439979392,,,,,,,,0.05151983513652756,
489,343,RUTLAND & MELTON,East Midlands,England,0.45804674140224205,0.29015770473114194,0.1921337640129204,,,,,,,,0.059661789853695614,
490,380,RYEDALE,Yorkshire and the Humber,England,0.4376729598425681,0.17961174999487525,0.3339892995510731,,,,,,,,0.048725990611483506,
491,43,SAFFRON WALDEN,Eastern,England,0.4534794040315513,0.2151621384750219,0.2681507449605609,,,,,,,,0.0632077125328659,
492,456,SALFORD,North West,England,0.1744761789746996,0.689813417064187,0.10286214600567599,,,,,,,,0.03284825795543747,
493,262,SALISBURY,South West,England,0.42947165988427,0.17586153608406738,0.3217088205498034,,,,,,,,0.07295798348185924,
494,381,SCARBOROUGH & WHITBY,Yorkshire and the Humber,England,0.3620515086246571,0.4563796690046207,0.14123451335579243,,,,,,,,0.04033430901492977,
495,377,SCUNTHORPE,Yorkshire and the Humber,England,0.26300091403280895,0.6039110982825805,0.08411507191994996,,,,,,,,0.048972915764660604,
496,512,SEDGEFIELD,North East,England,0.17792257407250192,0.7115629510145174,0.06473384837422531,,,,,,,,0.04578062653875541,
497,382,SELBY,Yorkshire and the Humber,England,0.39068825910931176,0.4588038923218979,0.12035655941473115,,,,,,,,0.03015128915405924,
498,88,SEVENOAKS,South East,England,0.4541665835809288,0.24556820674390317,0.2410018145925143,,,,,,,,0.05926339508265369,
499,396,SHEFFIELD CENTRAL,Yorkshire and the Humber,England,0.11919602405337873,0.6364534995469397,0.17224525659683132,,,,,,,,0.07210521980285016,
500,394,"SHEFFIELD, ATTERCLIFFE",Yorkshire and the Humber,England,0.16063450516720068,0.6529401146261112,0.15734013267746738,,,,,,,,0.029085247529220634,
501,395,"SHEFFIELD, BRIGHTSIDE",Yorkshire and the Humber,England,0.08415768492543925,0.7353019341503026,0.1460800236232098,,,,,,,,0.03446035730104828,
502,397,"SHEFFIELD, HALLAM",Yorkshire and the Humber,England,0.3314496800721212,0.13516128322962245,0.5133138371556103,,,,,,,,0.020075199542646055,
503,398,"SHEFFIELD, HEELEY",Yorkshire and the Humber,England,0.15640456709656544,0.6072666759118014,0.21254564785281746,,,,,,,,0.0237831091388157,
504,399,"SHEFFIELD, HILLSBOROUGH",Yorkshire and the Humber,England,0.1453492757996379,0.5686104405552203,0.25835470730235366,,,,,,,,0.027685576342788173,
505,367,SHERWOOD,East Midlands,England,0.28760193161516284,0.5849857605292484,0.08648046273857747,,,,,,,,0.040931845117011305,
506,422,SHIPLEY,Yorkshire and the Humber,England,0.3776289907701619,0.4342941443486155,0.15100620366167347,,,,,,,,0.0370706612195491,
507,275,SHREWSBURY & ATCHAM,West Midlands,England,0.33994651633420064,0.3701214223764094,0.2500361376120266,,,,,,,,0.0398959236773634,
508,89,SITTINGBOURNE & SHEPPEY,South East,England,0.363805727654781,0.4055933451756856,0.182986005805641,,,,,,,,0.04761492136389238,
509,383,SKIPTON & RIPON,Yorkshire and the Humber,England,0.4653824216665747,0.22393332229397803,0.25158690732461225,,,,,,,,0.05909734871483505,
510,349,SLEAFORD & NORTH HYKEHAM,East Midlands,England,0.43925831202046034,0.3429178576801565,0.15162855423499322,,,,,,,,0.06619527606438995,
511,12,SLOUGH,South East,England,0.2924243693957932,0.5662658174809352,0.07351462331350038,,,,,,,,0.06779518980977123,
512,313,SOLIHULL,West Midlands,England,0.4464570671917971,0.2433368417478695,0.2529793229891692,,,,,,,,0.057226768071164225,
513,255,SOMERTON & FROME ,South West,England,0.3929062940961274,0.16349319721965752,0.3951709840949079,,,,,,,,0.04842952458930718,
514,655,SOUTH ANTRIM,Northern Ireland,Northern Ireland,,,,,0.11613384749346933,,0.16163701952979226,0.05545465853961935,,0.5748973752954347,0.09187709914168429,
515,123,SOUTH CAMBRIDGESHIRE,Eastern,England,0.42046830467745844,0.2511968407130749,0.2581822923458078,,,,,,,,0.07015256226365889,
516,332,SOUTH DERBYSHIRE,East Midlands,England,0.3125385628762486,0.5454499974986242,0.09018293394700419,,,,,,,,0.051828505678122964,
517,246,SOUTH DORSET,South West,England,0.36100605912732303,0.3594404456915132,0.20202513114554105,,,,,,,,0.07752836403562278,
518,656,SOUTH DOWN,Northern Ireland,Northern Ireland,,,,,0.03457543547670048,,0.5290587236794245,0.1036050600169745,,0.328335286747767,0.004425494079133493,
519,124,SOUTH EAST CAMBRIDGESHIRE,Eastern,England,0.4294717200345028,0.26489693171616174,0.25077895329800903,,,,,,,,0.05485239495132642,
520,226,SOUTH EAST CORNWALL,South West,England,0.3580582253795793,0.12811672934949156,0.4708873102103357,,,,,,,,0.042937735060593396,
521,350,SOUTH HOLLAND & THE DEEPINGS,East Midlands,England,0.492549223004648,0.3331404975164077,0.15631670290650124,,,,,,,,0.017993576572443097,
522,131,SOUTH NORFOLK,Eastern,England,0.4015491891717796,0.26068892217015316,0.28273507576855567,,,,,,,,0.05502681288951157,
523,476,SOUTH RIBBLE,North West,England,0.3760931361011026,0.46814289076786586,0.10644384494215205,,,,,,,,0.04932012818887943,
524,525,SOUTH SHIELDS,North East,England,0.14574888398583816,0.7140951305864847,0.0879727025501565,,,,,,,,0.05218328287752065,
525,282,SOUTH STAFFORDSHIRE,West Midlands,England,0.5002152052275306,0.34720428845326134,0.1134131549086356,,,,,,,,0.03916735141057245,
526,136,SOUTH SUFFOLK,Eastern,England,0.3732948532948533,0.292967772967773,0.27696007696007696,,,,,,,,0.05677729677729678,
527,263,SOUTH SWINDON,South West,England,0.3576482545639342,0.4679840506626011,0.14407177201829482,,,,,,,,0.030295922755169853,
528,90,SOUTH THANET,South East,England,0.39786165199608786,0.46183426691562196,0.11698675202276163,,,,,,,,0.023317329065528584,
529,6,SOUTH WEST BEDFORDSHIRE,Eastern,England,0.4073471549636804,0.40485018159806296,0.14298955811138014,,,,,,,,0.04481310532687651,
530,234,SOUTH WEST DEVON,South West,England,0.42930221102290594,0.2891570830412459,0.2376233872037286,,,,,,,,0.043917318732119515,
531,70,SOUTH WEST HERTFORDSHIRE,Eastern,England,0.45951164931150856,0.27866308133764056,0.22343938929093501,,,,,,,,0.0383858800599159,
532,132,SOUTH WEST NORFOLK,Eastern,England,0.41999455745288794,0.378086944690115,0.13909109463228791,,,,,,,,0.06282740322470916,
533,106,SOUTH WEST SURREY,South East,England,0.44572956888306353,0.09445959828545113,0.39801268199369444,,,,,,,,0.06179815083779092,
534,61,"SOUTHAMPTON, ITCHEN",South East,England,0.2836100895278428,0.5479029681637505,0.1168134031724804,,,,,,,,0.051673539135926295,
535,62,"SOUTHAMPTON, TEST",South East,England,0.2805438492782365,0.5414847161572053,0.1367441505692111,,,,,,,,0.041227283995347155,
536,44,SOUTHEND WEST,Eastern,England,0.3876037322096573,0.22788837769273768,0.33138409941093006,,,,,,,,0.05312379068667498,
537,488,SOUTHPORT,North West,England,0.3594071146245059,0.12112648221343873,0.48114624505928855,,,,,,,,0.038320158102766795,
538,107,SPELTHORNE,South East,England,0.44890883525627445,0.38201359862858025,0.13138278405917136,,,,,,,,0.03769478205597396,
539,71,ST ALBANS,Eastern,England,0.3322310796181478,0.4199980316897943,0.21045172719220548,,,,,,,,0.03731916149985238,
540,489,ST HELENS NORTH,North West,England,0.17338668724990353,0.6490422701143589,0.1273587780057281,,,,,,,,0.050212264630009544,
541,490,ST HELENS SOUTH,North West,England,0.14975823579917755,0.6861358398481631,0.13373853314654977,,,,,,,,0.03036739120610963,
542,227,ST IVES,South West,England,0.3116083189551214,0.15183391773807536,0.4446299697593737,,,,,,,,0.09192779354742954,
543,283,STAFFORD,West Midlands,England,0.3919493162327127,0.4752762110793479,0.10584872131654176,,,,,,,,0.026925751371397667,
544,284,STAFFORDSHIRE MOORLANDS,West Midlands,England,0.32546902204745976,0.5220572412309017,0.12111430639513274,,,,,,,,0.03135943032650586,
545,457,STALYBRIDGE & HYDE,North West,England,0.2450500220514844,0.5887282096515866,0.11998328729602377,,,,,,,,0.046238481000905274,
546,72,STEVENAGE,Eastern,England,0.32806601019733,0.5534581403495116,0.08928501926594792,,,,,,,,0.029190830187210526,
547,636,STIRLING,Scotland,Scotland,0.32522463801852974,0.4744634293961544,0.06227012430746311,0.13389822617440292,,,,,,,0.004143582103449881,
548,458,STOCKPORT,North West,England,0.22340311555850778,0.6286399965716,0.10608755276521888,,,,,,,,0.04186933510467334,
549,504,STOCKTON NORTH,North East,England,0.18817736205423394,0.6683905203039978,0.10828798848765571,,,,,,,,0.03514412915411252,
550,505,STOCKTON SOUTH,North East,England,0.3301289431268708,0.5524215212218896,0.09058638421981734,,,,,,,,0.026863151431422212,
551,285,STOKE-ON-TRENT CENTRAL,West Midlands,England,0.16742452478568767,0.6624922350602559,0.11949310473350727,,,,,,,,0.05059013542054914,
552,286,STOKE-ON-TRENT NORTH,West Midlands,England,0.2016758909636373,0.651476749599131,0.1070966740805876,,,,,,,,0.03975068535664408,
553,287,STOKE-ON-TRENT SOUTH,West Midlands,England,0.2236785189030193,0.619538887447011,0.10186867376070595,,,,,,,,0.05491391988926378,
554,288,STONE,West Midlands,England,0.4683837660624788,0.39644647096506763,0.12043561819346572,,,,,,,,0.014734144778987828,
555,314,STOURBRIDGE,West Midlands,England,0.35828252952656886,0.47186173316432267,0.14331703587452968,,,,,,,,0.02653870143457878,
556,657,STRANGFORD,Northern Ireland,Northern Ireland,,,,,0.1313582738653019,0.302241764578678,0.06667627766164493,0.012085826185155819,,0.44285062111055046,0.04478723659866888,
557,293,STRATFORD-ON-AVON,West Midlands,England,0.48256815729721897,0.20538172917438283,0.25541474097811556,,,,,,,,0.056635372550282614,
558,637,STRATHKELVIN & BEARSDEN,Scotland,Scotland,0.2008770518184744,0.5286047634373994,0.09742114579980689,0.16315980045059542,,,,,,,0.00993723849372385,
559,203,STREATHAM,London,England,0.21740002227915783,0.6278489473097917,0.13550183803052246,,,,,,,,0.019249192380528017,
560,459,STRETFORD & URMSTON,North West,England,0.3047540815278776,0.5848649758702126,0.08169216552007393,,,,,,,,0.02868877708183592,
561,252,STROUD,South West,England,0.3791546448889106,0.426589727289028,0.1548893996446444,,,,,,,,0.03936622817741699,
562,137,SUFFOLK COASTAL,Eastern,England,0.3856655290102389,0.3278228100113766,0.2139505119453925,,,,,,,,0.07256114903299203,
563,526,SUNDERLAND NORTH,North East,England,0.16669719728888074,0.6821500536466647,0.10396985319132232,,,,,,,,0.04718289587313218,
564,527,SUNDERLAND SOUTH,North East,England,0.18875391358797747,0.6806261740763933,0.11536631183469004,,,,,,,,0.015253600500939261,
565,108,SURREY HEATH,South East,England,0.5158796871573715,0.21034646590161538,0.21825889920327463,,,,,,,,0.05551494773773847,
566,204,SUTTON & CHEAM,London,England,0.3784506922619553,0.1545910133355984,0.4229805487131572,,,,,,,,0.04397774568928905,
567,315,SUTTON COLDFIELD,West Midlands,England,0.5223755271845957,0.23831606267055971,0.19348867388026947,,,,,,,,0.045819736264575105,
568,568,SWANSEA EAST,Wales,Wales,0.0926203651031701,0.7537622175104721,0.08894864767026943,0.03382117184671873,,,,,,,0.0308475978693696,
569,569,SWANSEA WEST,Wales,Wales,0.20482344510613062,0.5621092688230498,0.14509871753688008,0.06609997776075514,,,,,,,0.021868590773184413,
570,289,TAMWORTH,West Midlands,England,0.36731255265374896,0.5176716010751394,0.08073574838528504,,,,,,,,0.034280097885826616,
571,431,TATTON,North West,England,0.37459009673717003,,,,,,,,,,0.62540990326283,
572,256,TAUNTON ,South West,England,0.3871596925144646,0.13518873645736015,0.4272016521610857,,,,,,,,0.05044991886708954,
573,235,TEIGNBRIDGE,South West,England,0.39207244419731513,0.17969656048931607,0.3876082294066248,,,,,,,,0.040622765906743984,
574,276,TELFORD,West Midlands,England,0.2739275705971114,0.5781418409139901,0.11777861608105195,,,,,,,,0.03015197240784652,
575,253,TEWKESBURY,South West,England,0.45751596387274923,0.26203762296496574,0.28044641316228497,,,,,,,,0.0,
576,45,THURROCK,Eastern,England,0.26772854359061254,0.6332288401253918,0.0813987969160383,,,,,,,,0.017643819367957298,
577,236,TIVERTON & HONITON,South West,England,0.4132997344788513,0.12849870621860676,0.3853439090801468,,,,,,,,0.0728576502223951,
578,91,TONBRIDGE & MALLING,South East,England,0.48020475735846757,0.27240041438989215,0.19230534847346076,,,,,,,,0.05508947977817953,
579,205,TOOTING,London,England,0.27122871705888735,0.5968116256371326,0.09369916494957163,,,,,,,,0.03826049235440841,
580,237,TORBAY,South West,England,0.39537151644724505,0.14858782491279396,0.39559656426990736,,,,,,,,0.06044409437005364,
581,546,TORFAEN,Wales,Wales,0.12318187073650133,0.6905538212510117,0.12137819401086831,0.02409527112961036,,,,,,,0.04079084287200833,
582,238,TORRIDGE & WEST DEVON,South West,England,0.38527348042945303,0.12374672415250655,0.4183616535632767,,,,,,,,0.07261814185476372,
583,239,TOTNES,South West,England,0.3652104372407893,0.16358868492997825,0.3488999237478845,,,,,,,,0.12230095408134799,
584,206,TOTTENHAM,London,England,0.1570390409505623,0.6927912157861235,0.10778697220454063,,,,,,,,0.042382771058773604,
585,228,TRURO & ST AUSTELL,South West,England,0.26434877614675667,0.15325920312968086,0.48464235994854354,,,,,,,,0.09774966077501894,
586,92,TUNBRIDGE WELLS,South East,England,0.45193779211647434,0.2043057451296687,0.2967076146751044,,,,,,,,0.047048848078752536,
587,638,"TWEEDDALE, ETTRICK & LAUDERDALE",Scotland,Scotland,0.2210968949514115,0.27406989564370143,0.3122484038870798,0.17104689623342992,,,,,,,0.021537909284377325,
588,207,TWICKENHAM,London,England,0.3776141992294992,0.15590602641717116,0.4512417446340121,,,,,,,,0.015238029719317557,
589,528,TYNE BRIDGE,North East,England,0.11078909612625538,0.7680631276901004,0.07991391678622668,,,,,,,,0.041233859397417506,
590,529,TYNEMOUTH,North East,England,0.3332160381600297,0.5535941196019784,0.08814732273766934,,,,,,,,0.02504251950032256,
591,208,UPMINSTER,London,England,0.394854667344321,0.46189404390232097,0.09484740676202232,,,,,,,,0.048403881991335704,
592,658,UPPER BANN,Northern Ireland,Northern Ireland,,,,,0.06313432523489652,0.11471739175926507,0.24240902337455794,0.12080691401427167,,0.43601816393579845,0.02291418168121037,
593,209,UXBRIDGE,London,England,0.43555181128896375,0.4181249247803586,0.10899025153448068,,,,,,,,0.037333012396196893,
594,534,VALE OF CLWYD,Wales,Wales,0.2980169682101605,0.5268578145763059,0.0875242768067055,0.05880098129408157,,,,,,,0.0287999591127466,
595,564,VALE OF GLAMORGAN,Wales,Wales,0.3435471306154246,0.5388952776644286,0.09172014690061951,0.025837444819527395,,,,,,,0.0,
596,384,VALE OF YORK,Yorkshire and the Humber,England,0.44710410213085516,0.2646015206983948,0.23760443067680465,,,,,,,,0.05068994649394537,
597,210,VAUXHALL,London,England,0.15210157169917576,0.6378948446219219,0.16024164234884555,,,,,,,,0.049761941330056826,
598,423,WAKEFIELD,Yorkshire and the Humber,England,0.28469278611892407,0.5739610981262132,0.11203105811512103,,,,,,,,0.02931505763974171,
599,491,WALLASEY,North West,England,0.23888307751424973,0.6460730525371987,0.08323548876032705,,,,,,,,0.031808381188224495,
600,316,WALSALL NORTH,West Midlands,England,0.27548381137129924,0.5661863193385986,0.0935291672440072,,,,,,,,0.06480070204609487,
601,317,WALSALL SOUTH,West Midlands,England,0.3170771187420511,0.5786564920800092,0.0623887154584345,,,,,,,,0.04187767371950515,
602,211,WALTHAMSTOW,London,England,0.20317064036949195,0.631306952939708,0.13708650605417552,,,,,,,,0.028435900636624642,
